=== RUN3 bonsai_1bit CHAT-mode vote-OFF max-tokens=10 start: 2026-07-20T21:57:58+02:00
=== cmd: BITSTREAM_IMEM=8192 PIM_VOTE_FULL=0 PIM_RECV_TIMEOUT_MS=15000 python3 -u run_bitnet_pim.py --model bonsai_1bit --dimms 2 --bank 0,1,2,3 --prompt "What is the capital of France?" --max-tokens 10   # PIM_NO_CHAT_TEMPLATE OMITTED -> chat template ON (31-token prefill, matches golden chat input_ids)
[bnet] MULTI-DIMM: [2] — d_in sub-handles split across 1 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['2'])
   18 self_attn.o_proj         6160.0     0.7   6158.2   75.9   76.4   6076.7    0.0       8    38   608
   18 mlp.gate_proj           18087.8     0.6  18086.2   63.5 12096.9  18006.9    0.0       8    38  1824
   18 mlp.up_proj             17910.4     0.9  17908.5   50.6 11961.6  17842.4    0.0       8    38  1824
   18 mlp.down_proj           18190.9     1.6  18188.4  221.8  222.4  17948.2    0.0       8    38  1824
   19 self_attn.q_proj         6068.9     0.5   6067.3   65.5   65.9   5995.7    0.0       8    38   608
   19 self_attn.k_proj         6001.3     0.6   5999.9   50.5   50.8   5942.3    0.0       8    38   608
   19 self_attn.v_proj         6062.8     0.7   6061.2   57.9   58.3   5996.0    0.0       8    38   608
   19 self_attn.o_proj         6061.3     0.7   6059.7   80.1   80.5   5973.2    0.0       8    38   608
   19 mlp.gate_proj           18025.6     0.6  18024.0   68.7 12014.5  17939.6    0.0       8    38  1824
   19 mlp.up_proj             17978.3     0.8  17976.4   54.5 11999.2  17906.3    0.0       8    38  1824
   19 mlp.down_proj           18190.4     1.7  18187.8  235.1  235.8  17934.1    0.0       8    38  1824
   20 self_attn.q_proj         6047.8     0.6   6046.3   67.5   67.8   5972.7    0.0       8    38   608
   20 self_attn.k_proj         6079.7     0.7   6078.2   60.7   61.1   6010.2    0.0       8    38   608
   20 self_attn.v_proj         6016.3     0.7   6014.8   53.0   53.3   5954.6    0.0       8    38   608
   20 self_attn.o_proj         6056.9     0.7   6055.3   71.4   71.9   5977.8    0.0       8    38   608
   20 mlp.gate_proj           18095.9     0.7  18094.1   80.7 12060.5  17996.8    0.0       8    38  1824
   20 mlp.up_proj             18019.9     0.9  18017.9   59.9 11977.4  17942.2    0.0       8    38  1824
   20 mlp.down_proj           18156.4     1.6  18153.8  220.5  221.1  17914.1    0.0       8    38  1824
   21 self_attn.q_proj         6086.4     0.6   6084.9   65.3   65.8   6013.5    0.0       8    38   608
   21 self_attn.k_proj         6033.1     0.5   6031.8   51.7   52.1   5973.1    0.0       8    38   608
   21 self_attn.v_proj         6074.2     0.7   6072.7   53.9   54.4   6012.5    0.0       8    38   608
   21 self_attn.o_proj         6091.1     0.7   6089.4   71.4   71.8   6011.8    0.0       8    38   608
   21 mlp.gate_proj           18041.4     0.5  18039.8   66.7 12028.6  17957.6    0.0       8    38  1824
   21 mlp.up_proj             18036.0     0.9  18034.1   51.0 12014.8  17967.8    0.0       8    38  1824
   21 mlp.down_proj           18208.7     1.7  18206.1  219.6  220.2  17967.7    0.0       8    38  1824
   22 self_attn.q_proj         6074.8     0.5   6073.3   69.6   70.0   5997.3    0.0       8    38   608
   22 self_attn.k_proj         6078.2     0.5   6076.8   52.9   53.3   6017.6    0.0       8    38   608
   22 self_attn.v_proj         6060.3     0.6   6058.8   55.0   55.4   5996.3    0.0       8    38   608
   22 self_attn.o_proj         6107.1     0.7   6105.4   74.5   75.0   6024.6    0.0       8    38   608
   22 mlp.gate_proj           18067.2     0.6  18065.5   66.6 12067.3  17982.7    0.0       8    38  1824
   22 mlp.up_proj             18190.3     0.9  18188.4   54.6 12116.5  18117.5    0.0       8    38  1824
   22 mlp.down_proj           18208.8     1.6  18206.4  199.0  199.5  17988.6    0.0       8    38  1824
   23 self_attn.q_proj         6122.6     0.5   6121.0   63.5   64.0   6051.3    0.0       8    38   608
   23 self_attn.k_proj         6070.1     0.6   6068.6   50.5   50.8   6011.2    0.0       8    38   608
   23 self_attn.v_proj         6016.9     0.7   6015.4   52.3   52.7   5956.1    0.0       8    38   608
   23 self_attn.o_proj         6151.9     0.7   6150.2   80.2   80.6   6063.7    0.0       8    38   608
   23 mlp.gate_proj           18092.3     0.6  18090.7   64.8 12087.7  18010.2    0.0       8    38  1824
   23 mlp.up_proj             18056.8     0.9  18055.0   52.8 12073.6  17986.2    0.0       8    38  1824
   23 mlp.down_proj           18167.3     1.6  18164.8  217.1  217.6  17929.5    0.0       8    38  1824
   24 self_attn.q_proj         6104.6     0.5   6103.2   63.7   64.1   6033.4    0.0       8    38   608
   24 self_attn.k_proj         6041.4     0.5   6040.0   51.2   51.6   5981.6    0.0       8    38   608
   24 self_attn.v_proj         6066.0     0.8   6064.4   52.1   52.4   6005.0    0.0       8    38   608
   24 self_attn.o_proj         6130.5     0.8   6128.8   74.3   74.8   6048.1    0.0       8    38   608
   24 mlp.gate_proj           18080.5     0.6  18078.9   71.7 12098.3  17991.3    0.0       8    38  1824
   24 mlp.up_proj             18045.0     0.9  18043.1   55.0 12015.7  17972.0    0.0       8    38  1824
   24 mlp.down_proj           18210.2     1.7  18207.6  204.4  204.8  17984.7    0.0       8    38  1824
   25 self_attn.q_proj         6045.3     0.5   6043.9   62.7   63.1   5975.0    0.0       8    38   608
   25 self_attn.k_proj         6062.6     0.6   6061.1   57.4   57.8   5997.3    0.0       8    38   608
   25 self_attn.v_proj         6090.3     0.6   6088.8   55.5   55.9   6026.3    0.0       8    38   608
   25 self_attn.o_proj         6069.2     0.7   6067.5   79.5   80.0   5981.8    0.0       8    38   608
   25 mlp.gate_proj           18120.3     0.6  18118.6   67.4 12139.9  18035.5    0.0       8    38  1824
   25 mlp.up_proj             18102.0     0.8  18100.1   58.2 12094.8  18025.7    0.0       8    38  1824
   25 mlp.down_proj           18356.4     1.7  18353.7  198.8  199.3  18136.0    0.0       8    38  1824
   26 self_attn.q_proj         6079.6     0.6   6078.1   71.8   72.2   6000.2    0.0       8    38   608
   26 self_attn.k_proj         6110.6     0.6   6109.3   57.1   57.6   6044.6    0.0       8    38   608
   26 self_attn.v_proj         6090.6     0.7   6089.1   55.9   56.2   6026.1    0.0       8    38   608
   26 self_attn.o_proj         6121.8     0.6   6120.3   68.7   69.1   6045.3    0.0       8    38   608
   26 mlp.gate_proj           18005.3     0.5  18003.7   62.8 12035.0  17925.1    0.0       8    38  1824
   26 mlp.up_proj             18135.7     0.8  18133.8   59.1 12127.9  18058.6    0.0       8    38  1824
   26 mlp.down_proj           18229.6     1.7  18227.0  213.7  214.2  17994.1    0.0       8    38  1824
   27 self_attn.q_proj         6136.0     0.6   6134.5   64.0   64.5   6064.3    0.0       8    38   608
   27 self_attn.k_proj         6131.2     0.6   6129.8   52.6   53.1   6070.8    0.0       8    38   608
   27 self_attn.v_proj         6095.1     0.9   6093.5   54.7   55.0   6031.7    0.0       8    38   608
   27 self_attn.o_proj         6151.2     0.7   6149.5   82.0   82.6   6061.1    0.0       8    38   608
   27 mlp.gate_proj           18247.0     0.6  18245.5   70.1 12173.3  18159.2    0.0       8    38  1824
   27 mlp.up_proj             18128.8     0.8  18127.0   51.4 12096.1  18059.6    0.0       8    38  1824
   27 mlp.down_proj           18204.2     1.7  18201.6  202.9  203.5  17980.4    0.0       8    38  1824
-- totals: forward=2199379ms  server-request=2180384ms  x_bitplane-build=16363ms  body-concat=687882ms
-- residual correction: 554192 terms applied, sum|Δy_int|=2478.217, max single |Δy_int|=0.06836 (pre-x_scale units)

PimServer(2, '0,1,2,3', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/calib_dimm2.txt', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/bitnet-proj-server', (('PIM_POOL_LIST_FILE', '/home/deni/Claude/SiMRA-DRAM-main/DRAM-Bender/sources/apps/DSN_AE_APPS/BitNet/pool_layout_dimm2_cloneok_bank{bank}.txt'), ('PIM_SUB_END', 45952), ('PIM_SUB_START', 45312))):  pipe-write=5619ms  pipe-read=2166075ms  calls=221403  bytes-sent=14352.2MB  server-time-implied=8690ms
=== exit=0 end: 2026-07-20T22:34:46+02:00
